GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
esms-ai,com.ljs.ifootballmanager.ai.report,TeamSheet.new Function() {...},15,0,0,0,2,0,2,0,2,0
esms-ai,com.ljs.ifootballmanager.ai.report,SquadReport,495,0,20,0,70,0,16,0,6,0
esms-ai,com.ljs.ifootballmanager.ai.report,Reports,8,0,0,0,2,0,2,0,2,0
esms-ai,com.ljs.ifootballmanager.ai.report,SalaryFormat,102,0,10,0,19,0,8,0,3,0
esms-ai,com.ljs.ifootballmanager.ai.report,Reports.new Reports.Destination() {...},77,0,8,0,13,0,8,0,4,0
esms-ai,com.ljs.ifootballmanager.ai.report,SquadSummaryReport.Builder,38,0,0,0,13,0,7,0,7,0
esms-ai,com.ljs.ifootballmanager.ai.report,SquadSummaryReport,743,0,44,0,73,0,29,0,7,0
esms-ai,com.ljs.ifootballmanager.ai.report,SquadReport.new Function() {...},14,0,0,0,2,0,2,0,2,0
esms-ai,com.ljs.ifootballmanager.ai.report,TeamSheet,83,0,0,0,20,0,5,0,5,0
esms-ai,com.ljs.ifootballmanager.ai.rating,Weighting.Builder,69,0,0,0,18,0,12,0,12,0
esms-ai,com.ljs.ifootballmanager.ai.rating,Rating,58,0,0,0,2,0,4,0,4,0
esms-ai,com.ljs.ifootballmanager.ai.rating,Weighting,94,0,4,0,16,0,9,0,7,0
esms-ai,com.ljs.ifootballmanager.ai.rating,Ratings.Builder,70,0,0,0,18,0,11,0,11,0
esms-ai,com.ljs.ifootballmanager.ai.rating,Ratings,300,0,12,0,50,0,24,0,18,0
esms-ai,com.ljs.ifootballmanager.ai.rating,Ratings.new Function() {...},11,0,0,0,2,0,2,0,2,0
esms-ai,com.ljs.ifootballmanager.ai.league,LeagueHolder,8,0,0,0,4,0,3,0,3,0
esms-ai,com.ljs.ifootballmanager.ai.league,Esl,34,0,0,0,14,0,14,0,14,0
esms-ai,com.ljs.ifootballmanager.ai.league,IFootballManager,106,0,0,0,24,0,15,0,15,0
